Trial,Reach,Total,Audience,AdType,Fail,AdID,ProfilingMethod
0,137,316,Introvert,Introvert-ad,179,Introvert-ad-1,Psychometric
1,151,327,Introvert,Introvert-ad,176,Introvert-ad-1,Psychometric
2,171,337,Introvert,Introvert-ad,166,Introvert-ad-1,Psychometric
3,146,276,Introvert,Introvert-ad,130,Introvert-ad-1,Psychometric
4,105,264,Introvert,Introvert-ad,159,Introvert-ad-1,Psychometric
5,237,321,Introvert,Introvert-ad,84,Introvert-ad-1,Psychometric
6,251,307,Introvert,Introvert-ad,56,Introvert-ad-1,Psychometric
7,148,282,Introvert,Introvert-ad,134,Introvert-ad-1,Psychometric
8,190,334,Introvert,Introvert-ad,144,Introvert-ad-1,Psychometric
9,135,232,Introvert,Introvert-ad,97,Introvert-ad-1,Psychometric
0,179,316,Introvert,Extrovert-ad,137,Extrovert-ad-1,Psychometric
1,176,327,Introvert,Extrovert-ad,151,Extrovert-ad-1,Psychometric
2,166,337,Introvert,Extrovert-ad,171,Extrovert-ad-1,Psychometric
3,130,276,Introvert,Extrovert-ad,146,Extrovert-ad-1,Psychometric
4,159,264,Introvert,Extrovert-ad,105,Extrovert-ad-1,Psychometric
5,84,321,Introvert,Extrovert-ad,237,Extrovert-ad-1,Psychometric
6,56,307,Introvert,Extrovert-ad,251,Extrovert-ad-1,Psychometric
7,134,282,Introvert,Extrovert-ad,148,Extrovert-ad-1,Psychometric
8,144,334,Introvert,Extrovert-ad,190,Extrovert-ad-1,Psychometric
9,97,232,Introvert,Extrovert-ad,135,Extrovert-ad-1,Psychometric
0,120,222,Extrovert,Extrovert-ad,102,Extrovert-ad-1,Psychometric
1,202,405,Extrovert,Extrovert-ad,203,Extrovert-ad-1,Psychometric
2,92,185,Extrovert,Extrovert-ad,93,Extrovert-ad-1,Psychometric
3,80,175,Extrovert,Extrovert-ad,95,Extrovert-ad-1,Psychometric
4,24,252,Extrovert,Extrovert-ad,228,Extrovert-ad-1,Psychometric
5,67,189,Extrovert,Extrovert-ad,122,Extrovert-ad-1,Psychometric
6,88,141,Extrovert,Extrovert-ad,53,Extrovert-ad-1,Psychometric
7,56,173,Extrovert,Extrovert-ad,117,Extrovert-ad-1,Psychometric
8,169,217,Extrovert,Extrovert-ad,48,Extrovert-ad-1,Psychometric
9,52,139,Extrovert,Extrovert-ad,87,Extrovert-ad-1,Psychometric
0,102,222,Extrovert,Introvert-ad,120,Introvert-ad-1,Psychometric
1,203,405,Extrovert,Introvert-ad,202,Introvert-ad-1,Psychometric
2,93,185,Extrovert,Introvert-ad,92,Introvert-ad-1,Psychometric
3,95,175,Extrovert,Introvert-ad,80,Introvert-ad-1,Psychometric
4,228,252,Extrovert,Introvert-ad,24,Introvert-ad-1,Psychometric
5,122,189,Extrovert,Introvert-ad,67,Introvert-ad-1,Psychometric
6,53,141,Extrovert,Introvert-ad,88,Introvert-ad-1,Psychometric
7,117,173,Extrovert,Introvert-ad,56,Introvert-ad-1,Psychometric
8,48,217,Extrovert,Introvert-ad,169,Introvert-ad-1,Psychometric
9,87,139,Extrovert,Introvert-ad,52,Introvert-ad-1,Psychometric
0,155,304,Introvert,Introvert-ad,149,Introvert-ad-2,Psychometric
1,139,260,Introvert,Introvert-ad,121,Introvert-ad-2,Psychometric
2,176,303,Introvert,Introvert-ad,127,Introvert-ad-2,Psychometric
3,130,263,Introvert,Introvert-ad,133,Introvert-ad-2,Psychometric
4,166,320,Introvert,Introvert-ad,154,Introvert-ad-2,Psychometric
5,116,220,Introvert,Introvert-ad,104,Introvert-ad-2,Psychometric
6,164,272,Introvert,Introvert-ad,108,Introvert-ad-2,Psychometric
7,154,260,Introvert,Introvert-ad,106,Introvert-ad-2,Psychometric
8,128,245,Introvert,Introvert-ad,117,Introvert-ad-2,Psychometric
9,142,219,Introvert,Introvert-ad,77,Introvert-ad-2,Psychometric
0,149,304,Introvert,Extrovert-ad,155,Extrovert-ad-2,Psychometric
1,121,260,Introvert,Extrovert-ad,139,Extrovert-ad-2,Psychometric
2,127,303,Introvert,Extrovert-ad,176,Extrovert-ad-2,Psychometric
3,133,263,Introvert,Extrovert-ad,130,Extrovert-ad-2,Psychometric
4,154,320,Introvert,Extrovert-ad,166,Extrovert-ad-2,Psychometric
5,104,220,Introvert,Extrovert-ad,116,Extrovert-ad-2,Psychometric
6,108,272,Introvert,Extrovert-ad,164,Extrovert-ad-2,Psychometric
7,106,260,Introvert,Extrovert-ad,154,Extrovert-ad-2,Psychometric
8,117,245,Introvert,Extrovert-ad,128,Extrovert-ad-2,Psychometric
9,77,219,Introvert,Extrovert-ad,142,Extrovert-ad-2,Psychometric
0,90,186,Extrovert,Extrovert-ad,96,Extrovert-ad-2,Psychometric
1,84,148,Extrovert,Extrovert-ad,64,Extrovert-ad-2,Psychometric
2,66,160,Extrovert,Extrovert-ad,94,Extrovert-ad-2,Psychometric
3,98,159,Extrovert,Extrovert-ad,61,Extrovert-ad-2,Psychometric
4,85,192,Extrovert,Extrovert-ad,107,Extrovert-ad-2,Psychometric
5,79,143,Extrovert,Extrovert-ad,64,Extrovert-ad-2,Psychometric
6,80,163,Extrovert,Extrovert-ad,83,Extrovert-ad-2,Psychometric
7,84,158,Extrovert,Extrovert-ad,74,Extrovert-ad-2,Psychometric
8,83,156,Extrovert,Extrovert-ad,73,Extrovert-ad-2,Psychometric
9,56,137,Extrovert,Extrovert-ad,81,Extrovert-ad-2,Psychometric
0,96,186,Extrovert,Introvert-ad,90,Introvert-ad-2,Psychometric
1,64,148,Extrovert,Introvert-ad,84,Introvert-ad-2,Psychometric
2,94,160,Extrovert,Introvert-ad,66,Introvert-ad-2,Psychometric
3,61,159,Extrovert,Introvert-ad,98,Introvert-ad-2,Psychometric
4,107,192,Extrovert,Introvert-ad,85,Introvert-ad-2,Psychometric
5,64,143,Extrovert,Introvert-ad,79,Introvert-ad-2,Psychometric
6,83,163,Extrovert,Introvert-ad,80,Introvert-ad-2,Psychometric
7,74,158,Extrovert,Introvert-ad,84,Introvert-ad-2,Psychometric
8,73,156,Extrovert,Introvert-ad,83,Introvert-ad-2,Psychometric
9,81,137,Extrovert,Introvert-ad,56,Introvert-ad-2,Psychometric
0,228,497,Introvert,Introvert-ad,269,Introvert-ad-1,Behavioral
1,258,533,Introvert,Introvert-ad,275,Introvert-ad-1,Behavioral
2,222,499,Introvert,Introvert-ad,277,Introvert-ad-1,Behavioral
3,283,548,Introvert,Introvert-ad,265,Introvert-ad-1,Behavioral
4,333,511,Introvert,Introvert-ad,178,Introvert-ad-1,Behavioral
5,208,499,Introvert,Introvert-ad,291,Introvert-ad-1,Behavioral
6,304,590,Introvert,Introvert-ad,286,Introvert-ad-1,Behavioral
7,300,600,Introvert,Introvert-ad,300,Introvert-ad-1,Behavioral
8,276,508,Introvert,Introvert-ad,232,Introvert-ad-1,Behavioral
9,310,625,Introvert,Introvert-ad,315,Introvert-ad-1,Behavioral
0,269,497,Introvert,Extrovert-ad,228,Extrovert-ad-1,Behavioral
1,275,533,Introvert,Extrovert-ad,258,Extrovert-ad-1,Behavioral
2,277,499,Introvert,Extrovert-ad,222,Extrovert-ad-1,Behavioral
3,265,548,Introvert,Extrovert-ad,283,Extrovert-ad-1,Behavioral
4,178,511,Introvert,Extrovert-ad,333,Extrovert-ad-1,Behavioral
5,291,499,Introvert,Extrovert-ad,208,Extrovert-ad-1,Behavioral
6,286,590,Introvert,Extrovert-ad,304,Extrovert-ad-1,Behavioral
7,300,600,Introvert,Extrovert-ad,300,Extrovert-ad-1,Behavioral
8,232,508,Introvert,Extrovert-ad,276,Extrovert-ad-1,Behavioral
9,315,625,Introvert,Extrovert-ad,310,Extrovert-ad-1,Behavioral
0,118,204,Extrovert,Extrovert-ad,86,Extrovert-ad-1,Behavioral
1,205,382,Extrovert,Extrovert-ad,177,Extrovert-ad-1,Behavioral
2,100,207,Extrovert,Extrovert-ad,107,Extrovert-ad-1,Behavioral
3,192,368,Extrovert,Extrovert-ad,176,Extrovert-ad-1,Behavioral
4,34,53,Extrovert,Extrovert-ad,19,Extrovert-ad-1,Behavioral
5,102,191,Extrovert,Extrovert-ad,89,Extrovert-ad-1,Behavioral
6,214,396,Extrovert,Extrovert-ad,182,Extrovert-ad-1,Behavioral
7,121,214,Extrovert,Extrovert-ad,93,Extrovert-ad-1,Behavioral
8,110,227,Extrovert,Extrovert-ad,117,Extrovert-ad-1,Behavioral
9,142,271,Extrovert,Extrovert-ad,129,Extrovert-ad-1,Behavioral
0,86,204,Extrovert,Introvert-ad,118,Introvert-ad-1,Behavioral
1,177,382,Extrovert,Introvert-ad,205,Introvert-ad-1,Behavioral
2,107,207,Extrovert,Introvert-ad,100,Introvert-ad-1,Behavioral
3,176,368,Extrovert,Introvert-ad,192,Introvert-ad-1,Behavioral
4,19,53,Extrovert,Introvert-ad,34,Introvert-ad-1,Behavioral
5,89,191,Extrovert,Introvert-ad,102,Introvert-ad-1,Behavioral
6,182,396,Extrovert,Introvert-ad,214,Introvert-ad-1,Behavioral
7,93,214,Extrovert,Introvert-ad,121,Introvert-ad-1,Behavioral
8,117,227,Extrovert,Introvert-ad,110,Introvert-ad-1,Behavioral
9,129,271,Extrovert,Introvert-ad,142,Introvert-ad-1,Behavioral
0,188,389,Introvert,Introvert-ad,201,Introvert-ad-2,Behavioral
1,330,654,Introvert,Introvert-ad,324,Introvert-ad-2,Behavioral
2,338,728,Introvert,Introvert-ad,390,Introvert-ad-2,Behavioral
3,178,371,Introvert,Introvert-ad,193,Introvert-ad-2,Behavioral
4,35,565,Introvert,Introvert-ad,530,Introvert-ad-2,Behavioral
5,235,630,Introvert,Introvert-ad,395,Introvert-ad-2,Behavioral
6,281,644,Introvert,Introvert-ad,363,Introvert-ad-2,Behavioral
7,200,385,Introvert,Introvert-ad,185,Introvert-ad-2,Behavioral
8,218,533,Introvert,Introvert-ad,315,Introvert-ad-2,Behavioral
9,235,518,Introvert,Introvert-ad,283,Introvert-ad-2,Behavioral
0,201,389,Introvert,Extrovert-ad,188,Extrovert-ad-2,Behavioral
1,324,654,Introvert,Extrovert-ad,330,Extrovert-ad-2,Behavioral
2,390,728,Introvert,Extrovert-ad,338,Extrovert-ad-2,Behavioral
3,193,371,Introvert,Extrovert-ad,178,Extrovert-ad-2,Behavioral
4,530,565,Introvert,Extrovert-ad,35,Extrovert-ad-2,Behavioral
5,395,630,Introvert,Extrovert-ad,235,Extrovert-ad-2,Behavioral
6,363,644,Introvert,Extrovert-ad,281,Extrovert-ad-2,Behavioral
7,185,385,Introvert,Extrovert-ad,200,Extrovert-ad-2,Behavioral
8,315,533,Introvert,Extrovert-ad,218,Extrovert-ad-2,Behavioral
9,283,518,Introvert,Extrovert-ad,235,Extrovert-ad-2,Behavioral
0,82,148,Extrovert,Extrovert-ad,66,Extrovert-ad-2,Behavioral
1,158,252,Extrovert,Extrovert-ad,94,Extrovert-ad-2,Behavioral
2,189,314,Extrovert,Extrovert-ad,125,Extrovert-ad-2,Behavioral
3,114,198,Extrovert,Extrovert-ad,84,Extrovert-ad-2,Behavioral
4,308,466,Extrovert,Extrovert-ad,158,Extrovert-ad-2,Behavioral
5,246,377,Extrovert,Extrovert-ad,131,Extrovert-ad-2,Behavioral
6,264,428,Extrovert,Extrovert-ad,164,Extrovert-ad-2,Behavioral
7,106,169,Extrovert,Extrovert-ad,63,Extrovert-ad-2,Behavioral
8,179,259,Extrovert,Extrovert-ad,80,Extrovert-ad-2,Behavioral
9,106,183,Extrovert,Extrovert-ad,77,Extrovert-ad-2,Behavioral
0,66,148,Extrovert,Introvert-ad,82,Introvert-ad-2,Behavioral
1,94,252,Extrovert,Introvert-ad,158,Introvert-ad-2,Behavioral
2,125,314,Extrovert,Introvert-ad,189,Introvert-ad-2,Behavioral
3,84,198,Extrovert,Introvert-ad,114,Introvert-ad-2,Behavioral
4,158,466,Extrovert,Introvert-ad,308,Introvert-ad-2,Behavioral
5,131,377,Extrovert,Introvert-ad,246,Introvert-ad-2,Behavioral
6,164,428,Extrovert,Introvert-ad,264,Introvert-ad-2,Behavioral
7,63,169,Extrovert,Introvert-ad,106,Introvert-ad-2,Behavioral
8,80,259,Extrovert,Introvert-ad,179,Introvert-ad-2,Behavioral
9,77,183,Extrovert,Introvert-ad,106,Introvert-ad-2,Behavioral
